id,created_at,author of the tweet,full_text,in_replt_to,replt_to
1753074429918408928,Thu Feb 01 15:14:49 +0000 2024,"<User id=""1527875389439508481"">",they have created a few more accounts to impersonate @Optimism @zksync @inscribe_app @Portalcoin\n\ncan you identify which one is real? https://t.co/WdVTSd6e4q,,
1753065570462052378,Thu Feb 01 14:39:37 +0000 2024,"<User id=""1527875389439508481"">","phishing transaction detection for `queueWithdrawal` that targets @eigenlayer's users has been added to our real-time transaction security check engine, \n\nand you will receive corresponding alerts from our browser extension. https://t.co/FUKvFWz2Ni",,
1753051832950419572,Thu Feb 01 13:45:01 +0000 2024,"<User id=""1527875389439508481"">","someone lost $191,184 worth of $ezETH to phishing scams about 40 minutes ago. https://t.co/7cPTIsY9LT",,
1753012846945063038,Thu Feb 01 11:10:06 +0000 2024,"<User id=""1527875389439508481"">",RT @oscarxferral: New scam/threat actor alert! ⚠️\n\nTL;DR: Do not open PDF files from unknown sources.\n\nHere's what happened:\n\n1/🧵\n\nTwo days…,,
1752905128330563927,Thu Feb 01 04:02:04 +0000 2024,"<User id=""1527875389439508481"">","another case like `signalTransfer` shows how refined the approach they are to steal specific assets.\n\ntill now, over 50 victims have signed `queueWithdrawal` phishing transactions on Mainnet. https://t.co/NgIivEgHPq",,
1752697540280221743,Wed Jan 31 14:17:11 +0000 2024,"<User id=""1527875389439508481"">",$112.5M worth of XRP was hacked!,,
1752523644474175599,Wed Jan 31 02:46:11 +0000 2024,"<User id=""1527875389439508481"">","someone lost $33,856 worth of $ONDO to phishing scams about 27 minutes ago.\n\nhttps://t.co/jPVTZheqtq https://t.co/7HtLOGW83m",,
1752285553700282504,Tue Jan 30 11:00:06 +0000 2024,"<User id=""1527875389439508481"">","🚨 Can you tell real from fake Twitter accounts? with phishing on the rise, spotting the difference is crucial. \n\nover $10M was stolen from victims this past week alone! https://t.co/2ejhV1DVlx",,
1752137143974293534,Tue Jan 30 01:10:22 +0000 2024,"<User id=""1527875389439508481"">","scammer sold 5 PudgyPenguins to 83 ETH($192,832) about 48 minutes ago.\n\nhttps://t.co/ojKj9SbM3H https://t.co/JFu2yKQHiD",,
1751998043409494157,Mon Jan 29 15:57:38 +0000 2024,"<User id=""1527875389439508481"">",2 PudgyPenguins were drained by phishing about 50 minutes ago.\n\nhttps://t.co/9q3otqD9AU https://t.co/XK2DBMIboQ,,
1751196068291989562,Sat Jan 27 10:50:52 +0000 2024,"<User id=""1527875389439508481"">",$SUPER's price dumped 20% cause of this https://t.co/zztFMVWzaV,,
1751180101805613544,Sat Jan 27 09:47:26 +0000 2024,"<User id=""1527875389439508481"">",how to avoid being phished? be cautious of phishing attempts in these common scenarios. https://t.co/C8tqqqe8jf,1751180097921687732,
1751177614151344200,Sat Jan 27 09:37:33 +0000 2024,"<User id=""1527875389439508481"">",another victim lost $2.34 million worth of $SUPER to crypto phishing about 45 minutes ago.\n\nhttps://t.co/oSb7kjuhai https://t.co/DYDCxEDQJS,,
1751177618077208630,Sat Jan 27 09:37:34 +0000 2024,"<User id=""1527875389439508481"">",victim:\n0xc9f304efe0acc225408797d58a53dfd6a29cd83c\n\nscammer:\n0x8f9278aab84290fe6e78515b7938b3136b89a1e2,1751177614151344200,
1751177614151344200,Sat Jan 27 09:37:33 +0000 2024,"<User id=""1527875389439508481"">",another victim lost $2.34 million worth of $SUPER to crypto phishing about 45 minutes ago.\n\nhttps://t.co/oSb7kjuhai https://t.co/DYDCxEDQJS,,
1750905114054087078,Fri Jan 26 15:34:44 +0000 2024,"<User id=""1527875389439508481"">",how to avoid being phished? be cautious of phishing attempts in these common scenarios. https://t.co/Chl1qfFqxn,1750905109801013412,
1750900902490501254,Fri Jan 26 15:17:59 +0000 2024,"<User id=""1527875389439508481"">","someone lost $618,796 worth of aEthWBTC, rsETH, and swETH to phishing scams about 15 minutes ago.\n\nhttps://t.co/a38Df7ynp3 https://t.co/JcURgxUKsf",,
1750900906303103163,Fri Jan 26 15:18:00 +0000 2024,"<User id=""1527875389439508481"">",victim:\n0x9ceb3c99cc31e95438c63b27a59f185fc3517222\n\nscammer:\n0xf4279d3801c931cb6bfe2f8ccb057c32a52c4921,1750900902490501254,
1750874583144824983,Fri Jan 26 13:33:24 +0000 2024,"<User id=""1527875389439508481"">",over $10 million was stolen across 4 victims in just 5 days.\n\nwhat we can learn from that? A few key insights:\n- create2 is standard\n- collateral token\n- erc20 permit https://t.co/kgdkIjkjXx,,
1750544192378695768,Thu Jan 25 15:40:33 +0000 2024,"<User id=""1527875389439508481"">",insane! someone lost $2.66m worth of aEthWETH and SAVM to crypto phishing about 10 minutes ago!\n\nhttps://t.co/xvQnvaIpus https://t.co/4G5pHl617W,,
1750516462362784038,Thu Jan 25 13:50:22 +0000 2024,"<User id=""1527875389439508481"">",a victim lost $4.4 million by copying the wrong address from a contaminated transfer history about 22 days ago. https://t.co/oA957BLtoT,,
1750516462362784038,Thu Jan 25 13:50:22 +0000 2024,"<User id=""1527875389439508481"">",a victim lost $4.4 million by copying the wrong address from a contaminated transfer history about 22 days ago. https://t.co/oA957BLtoT,,
1750456068701032825,Thu Jan 25 09:50:23 +0000 2024,"<User id=""1527875389439508481"">",someone lost $1.1 million worth of LINK to crypto phishing about 1 hour ago.\n\nvictim signed a malicious swap transaction!  $812k LINK to $494k ETH 👀\n\nhttps://t.co/BjtkjHRnut https://t.co/5xF7RiNb7u,,
1750363169070145950,Thu Jan 25 03:41:14 +0000 2024,"<User id=""1527875389439508481"">","someone lost $164,398 worth of PudgyPenguins about 20 minutes ago.\n\nthe victim signed a malicious Blur Bulk signature.\nhttps://t.co/x0NSu5G6PD https://t.co/qhwST8IClX",,
1750346865755979837,Thu Jan 25 02:36:27 +0000 2024,"<User id=""1527875389439508481"">","$105,000 was stolen due to a malicious Permit2 signature.\n\nbut there is still $2,000 left. do you think this is the mercy of the scammers?\n\nno, the only reason is that the victim only approved $5k to Permit2.\nhttps://t.co/2oTDa4dKAE https://t.co/PfgWJ0Pk0T",,
1750296337407787169,Wed Jan 24 23:15:40 +0000 2024,"<User id=""1527875389439508481"">",RT @Wii_Mee: Losing $100.000 with a gasless signature?\n\nOnly in web3. 📺 https://t.co/JxAznZKHVb,,
1750059571983597792,Wed Jan 24 07:34:51 +0000 2024,"<User id=""1527875389439508481"">","someone lost $1.18 million worth of BUSD, USDT, and USDC to crypto phishing about 8 hours ago.\n\nhttps://t.co/TyokOf2ZuC https://t.co/baykiVSrHc",,
1749773359444111688,Tue Jan 23 12:37:32 +0000 2024,"<User id=""1527875389439508481"">","checked CoinTelegraph, Token Terminal, and DeFi's CNAME of `litesrv._domainkey`, seems they all have used MailerLite.\n\nvery likely they have found an exploit in MailerLite. https://t.co/ztpyU3K8St",,
1749760075579965609,Tue Jan 23 11:44:45 +0000 2024,"<User id=""1527875389439508481"">",crypto email phishing campaigns have grown rapidly recently 👇,,
1749760075579965609,Tue Jan 23 11:44:45 +0000 2024,"<User id=""1527875389439508481"">",crypto email phishing campaigns have grown rapidly recently 👇,,
1749667557332902018,Tue Jan 23 05:37:07 +0000 2024,"<User id=""1527875389439508481"">","the victim finally revoked the approvals about 2 hours ago, and the total amount stolen reached $4.7 million.",,
1749440032237060297,Mon Jan 22 14:33:01 +0000 2024,"<User id=""1527875389439508481"">","1/ Another 158 ETH were stolen again, timely approval revocation is crucial after falling victim to phishing. \n\ndespite efforts from ScamSniffer, @SlowMist_Team, @etherscan, @zachxbt, @1nf0s3cpt, @samczsun, and @h3idilao, the theft could not be rescued. https://t.co/UhmrGx6Ec1",,
1749224072180039887,Mon Jan 22 00:14:52 +0000 2024,"<User id=""1527875389439508481"">",insane! someone lost $4.20m worth of aEthWETH and aEthUNI to crypto phishing about 40 minutes ago!\n\nhttps://t.co/PqtYbfjrW5 https://t.co/2Nhx4HDQcK,,
1749224072180039887,Mon Jan 22 00:14:52 +0000 2024,"<User id=""1527875389439508481"">",insane! someone lost $4.20m worth of aEthWETH and aEthUNI to crypto phishing about 40 minutes ago!\n\nhttps://t.co/PqtYbfjrW5 https://t.co/2Nhx4HDQcK,,
1749047042675212671,Sun Jan 21 12:31:25 +0000 2024,"<User id=""1527875389439508481"">","🚨 Another victim lost $240,517 worth of USDC to phishing scams.\n\nhttps://t.co/1yI53wUcmK https://t.co/8ttBDhbv76",,
1748915616797659156,Sun Jan 21 03:49:10 +0000 2024,"<User id=""1527875389439508481"">","another victim lost $265,869 worth of tokens after signing multiple malicious phishing signatures on a phishing site about 1 hour ago.\n\nhttps://t.co/YGySCwL7a2 https://t.co/JZGdRZf2hF",,
1748627541391544445,Sat Jan 20 08:44:28 +0000 2024,"<User id=""1527875389439508481"">","After @phantom started warning about risky transactions for all the sites that are not in the whitelist, one of the drainers kept finding new small tricks to increase conversion rates.\n\nExample: Teach the victims to ignore the wallet warning!",,
1748203396669280470,Fri Jan 19 04:39:04 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $104,978 worth of USDT after signing a malicious swap transaction on a phishing site about 2 hours ago.\n\nhttps://t.co/v5BnC02SIY https://t.co/kkkGw1oW8D",,
1747926490585727479,Thu Jan 18 10:18:44 +0000 2024,"<User id=""1527875389439508481"">",🚨Alert: A new email phishing campaign is targeting @TrustWallet users by leveraging Substack to send out phishing emails. https://t.co/ptGDFhBmK0,,
1747779151514443823,Thu Jan 18 00:33:16 +0000 2024,"<User id=""1527875389439508481"">","another victim lost $149,435 worth of tokens after signing malicious phishing signatures on a phishing site about 2 hours ago.\n\nhttps://t.co/bQiEE7FIxN https://t.co/0W7qwUUrHh",,
1747620095277343231,Wed Jan 17 14:01:14 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $178,030 worth of Auction to phishing scams about 18 minutes ago.\n\njust withdrew from Binance to his wallet less than 24 hours ago.\nhttps://t.co/JQMEkKCKpS https://t.co/ObUVV5y7bv",,
1747180768680722891,Tue Jan 16 08:55:30 +0000 2024,"<User id=""1527875389439508481"">","according @MistTrack, 150 ETH of stolen funds were transferred to Railgun about 45 minutes ago.\n\nhttps://t.co/WTaqAUS939 https://t.co/ZmfnwKjWyE",,
1747115877064155180,Tue Jan 16 04:37:39 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $229,553 worth of WBTC, and ETH after signing malicious phishing signatures on a phishing site about 10 minutes ago.\n\nhttps://t.co/TpCaMt3IRm https://t.co/hsboFyfSZ7",,
1747115877064155180,Tue Jan 16 04:37:39 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $229,553 worth of WBTC, and ETH after signing malicious phishing signatures on a phishing site about 10 minutes ago.\n\nhttps://t.co/TpCaMt3IRm https://t.co/hsboFyfSZ7",,
1746933909949141182,Mon Jan 15 16:34:35 +0000 2024,"<User id=""1527875389439508481"">",one ARB holder lost $2.26 million worth of ARB after signing a malicious 'increaseAllowance' transaction on a phishing site about 6 days ago. https://t.co/8MlVosTvfJ,,
1746919089363415190,Mon Jan 15 15:35:41 +0000 2024,"<User id=""1527875389439508481"">",but your tokens can also be stolen due to malicious approvals!\n\nhttps://t.co/l7v7P1XJAI https://t.co/Ap6HVfbpDr,,
1746510103883477136,Sun Jan 14 12:30:32 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $197,186 worth of stETH after signing a malicious ERC20 Permit signature on a phishing site about 40 minutes ago.\n\nhttps://t.co/LswQ9n9G8x https://t.co/AWyi4blfJF",,
1746297232260026489,Sat Jan 13 22:24:39 +0000 2024,"<User id=""1527875389439508481"">","We've also received reports of a victim losing $12,000 by clicking on a fake @1inch scam ad on DuckDuckGo.",,
1746190489886609852,Sat Jan 13 15:20:30 +0000 2024,"<User id=""1527875389439508481"">","5/ 💸 One address associated with Node Drainer converted stolen USDC to ETH via AllBridge, making over $1 million in profit. https://t.co/urpUSE42iJ",1746190483859341610,
1746190469477130663,Sat Jan 13 15:20:25 +0000 2024,"<User id=""1527875389439508481"">","1/ 🚨 Over $4M in assets have been stolen by sophisticated Solana wallet drainers, and nearly 4k users have fallen victim to these phishing attacks in the past month. https://t.co/qyNQthr7Wk",,
1746190479090483470,Sat Jan 13 15:20:27 +0000 2024,"<User id=""1527875389439508481"">","3/ 📈 After continuous tracking, they have stolen about $2.14 million from 2,189 victims so far.\n\nhttps://t.co/PRWNxH0msm https://t.co/PxKYifmNlU",1746190474795491553,
1746190474795491553,Sat Jan 13 15:20:26 +0000 2024,"<User id=""1527875389439508481"">",2/ 🌈 Scam Sniffer first noticed Rainbow Drainer after a victim reported an airdrop phishing incident to @evilcos \n\nhttps://t.co/eCwb3QY3Ab,1746190469477130663,
1746190469477130663,Sat Jan 13 15:20:25 +0000 2024,"<User id=""1527875389439508481"">","1/ 🚨 Over $4M in assets have been stolen by sophisticated Solana wallet drainers, and nearly 4k users have fallen victim to these phishing attacks in the past month. https://t.co/qyNQthr7Wk",,
1746166042827837828,Sat Jan 13 13:43:21 +0000 2024,"<User id=""1527875389439508481"">","a victim lost $120,356 by copying the wrong address from a contaminated transfer history about 20 minutes ago. https://t.co/dPL34PSr4Y",,
1745814732345663738,Fri Jan 12 14:27:22 +0000 2024,"<User id=""1527875389439508481"">",Solana wallet drainers are now creating vanity addresses that end in '11111' to appear trustworthy. https://t.co/vGSTbMgvfE,,
1745470598221054407,Thu Jan 11 15:39:54 +0000 2024,"<User id=""1527875389439508481"">","RT @Malwarebytes: Hackers have found a way to gain unauthorized access to Google accounts, bypassing any multi-factor authentication the us…",,
1745443212695908370,Thu Jan 11 13:51:05 +0000 2024,"<User id=""1527875389439508481"">","RT @SlowMist_Team: Unraveling the nefarious actors of 2023 Blockchain 🔐\n\nIn this thread, we’ll be diving into the nefarious actors of 2023.…",,
1745399022549164234,Thu Jan 11 10:55:29 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $1,041,122 worth of stETH after signing a malicious ERC20 Permit signature on a phishing site about 40 minutes ago.\n\nhttps://t.co/PmbhHC44fE https://t.co/MzQJvsNm7h",,
1745278575887221075,Thu Jan 11 02:56:52 +0000 2024,"<User id=""1527875389439508481"">",never trust the domain displayed on a Twitter card because it can be tampered with https://t.co/yOcZlntPe0,1745278572393378278,
1745278572393378278,Thu Jan 11 02:56:52 +0000 2024,"<User id=""1527875389439508481"">","another case of a social engineering attack resulted in Twitter authorizing a malicious third-party application, which led to the sending of phishing tweets. https://t.co/iwxRPJ4Rcc",,
1744699855224901733,Tue Jan 09 12:37:15 +0000 2024,"<User id=""1527875389439508481"">","wallet drainer has expanded its reach, now targeting Ethereum, Solana, and Tron. no longer limited to EVM chains. Stay alert! https://t.co/ccNwFtIlXU",,
1744676554666574006,Tue Jan 09 11:04:39 +0000 2024,"<User id=""1527875389439508481"">",RT @1nf0s3cpt: 🔥DeFiHackLabsGPT sometimes save me a lot of time.🥳\n\nYou can find👇\n#GPT https://t.co/N7DgoojsIL,,
1744531409921015820,Tue Jan 09 01:27:54 +0000 2024,"<User id=""1527875389439508481"">","one victim lost $120,500 worth of PKR after signing a malicious Increase Allowance signature on a phishing site about 10 minutes ago.\n\nhttps://t.co/WuL5LoP3Gv https://t.co/PHBrGYn5Kc",,
1744371712085364921,Mon Jan 08 14:53:19 +0000 2024,"<User id=""1527875389439508481"">",RT @Rabby_io: 🚨 Scam alert on Google search ads!\n\nThis sponsor ad redirects to a scam website. \n\nAlways double-check and confirm you're on…,,
1744300496381481240,Mon Jan 08 10:10:20 +0000 2024,"<User id=""1527875389439508481"">","A Safe Wallet user lost $54,900 by copying the wrong address from a contaminated transfer history about 4 days ago. https://t.co/GVERedm1Pu",,
1744300496381481240,Mon Jan 08 10:10:20 +0000 2024,"<User id=""1527875389439508481"">","A Safe Wallet user lost $54,900 by copying the wrong address from a contaminated transfer history about 4 days ago. https://t.co/GVERedm1Pu",,
1744170008010522869,Mon Jan 08 01:31:49 +0000 2024,"<User id=""1527875389439508481"">","another case of a social engineering attack resulted in Twitter authorizing a malicious third-party application, which led to the sending of phishing tweets. https://t.co/epZX4oyCQD",,
1744024557340721224,Sun Jan 07 15:53:51 +0000 2024,"<User id=""1527875389439508481"">","a victim lost $64,500 by copying the wrong address from a contaminated transfer history about 30 minutes ago.\n\nhttps://t.co/5377ys6tyZ https://t.co/JnCtLpnuGv",,
1743977545182421353,Sun Jan 07 12:47:02 +0000 2024,"<User id=""1527875389439508481"">","One victim lost $459,284 worth of Blur Pool ETH after signing a malicious Blur Bid signature on a phishing site about 55 minutes ago.\n\nhttps://t.co/Ef39lMWcuF https://t.co/llUxi8All0",,
1743827359512535139,Sun Jan 07 02:50:15 +0000 2024,"<User id=""1527875389439508481"">","MangoFarm frontend compromised. This reminds us that we saw Angel Drainer appear on a Solana Wallet Drainer channel about one week ago. \n\nAngel Drainer often appears in attacks on frontend hacks on Ethereum, did they bring that way to the Solana too? https://t.co/V1JV87f5M7",,
1743478713445232823,Sat Jan 06 03:44:52 +0000 2024,"<User id=""1527875389439508481"">","another victim lost $449K worth of DYDX, ENS, USDC, and VOXEL to phishing scams about 11 hours ago.\n\nhttps://t.co/FBeBBvnEyr https://t.co/y2ZR5re7Sv",,
1743224938868433163,Fri Jan 05 10:56:27 +0000 2024,"<User id=""1527875389439508481"">",stolen funds located on `0x95799d4ca2a136fa8bfa2a13d08e05b0d6315f9c`\n\nhttps://t.co/vcvdvOz8Sw,1743224935177453622,
1743224935177453622,Fri Jan 05 10:56:26 +0000 2024,"<User id=""1527875389439508481"">","someone lost 6.38 WBTC($280K) to phishing scams about 2 hours ago.\n\nthis may be related to Certik's Twitter hack, with both the on-chain address and the phishing site pointing to Angel Drainer.\nhttps://t.co/fzjVDePPbg https://t.co/o8syJEy1EF",,
1743111010821845457,Fri Jan 05 03:23:45 +0000 2024,"<User id=""1527875389439508481"">","another victim lost 111 stETH($249,949) to phishing scams about 1 hour ago.\n\nscammer's address associated with the Twitter scam ads.\nhttps://t.co/IbMW800srs https://t.co/BjJ0TWkpJN",,
1743091209873117569,Fri Jan 05 02:05:04 +0000 2024,"<User id=""1527875389439508481"">","RT @h3idilao: 1/5\nNew year... same PSA.\n\nEver sign a message on your wallet for idk what? Yea. You have.\n\nWell, wallet drainers are continu…",,
1743066493519352033,Fri Jan 05 00:26:51 +0000 2024,"<User id=""1527875389439508481"">",Pink Drainer deposited $1.8 million DAI on Spark about 1 hour ago.\n\nhttps://t.co/VLwSw3H5a4 https://t.co/nueTcS8Mbe,,
1742910028892483913,Thu Jan 04 14:05:07 +0000 2024,"<User id=""1527875389439508481"">",seems like now switched back to spreading fake Uniswap hack news and pointing to fake RevokeCash phishing sites. https://t.co/207o5KimlE,,
1742902925939331102,Thu Jan 04 13:36:53 +0000 2024,"<User id=""1527875389439508481"">","RT @realScamSniffer: another victim lost 85 stETH ($192,000) too, with a total of $839,000 lost to phishing in just 30 minutes.\n\nhttps://t.…",,
1742898190192714062,Thu Jan 04 13:18:04 +0000 2024,"<User id=""1527875389439508481"">",someone lost 287 stETH($642K) to phishing scams about 20 minutes ago.\n\nhttps://t.co/hyXSdi7E0G https://t.co/hqve3KPpv4,,
1742877285009719737,Thu Jan 04 11:55:00 +0000 2024,"<User id=""1527875389439508481"">",👇,,
1742583293709840706,Wed Jan 03 16:26:47 +0000 2024,"<User id=""1527875389439508481"">",🚨 Be Alert: A $170K auction theft happened 45 minutes ago due to a phishing tweet in comments. \n\nRemember to scrutinize usernames and links in your Twitter comments. Don't let scammers trick you! https://t.co/uf2T5ygWyc,,
1742534742883672339,Wed Jan 03 13:13:52 +0000 2024,"<User id=""1527875389439508481"">","🚨 Wallet drainer used in this has stolen $1.7M from 1,642 users in 2 months, with ~$380K in the last 2 days alone. https://t.co/01NdDV6CZC",,
1742442378332663850,Wed Jan 03 07:06:50 +0000 2024,"<User id=""1527875389439508481"">","RT @etherscan: 📢 We're excited to share that Solscan has now joined Etherscan!\n\nWith the addition of @solscanofficial to the team, we hope…",,
1742351198240592383,Wed Jan 03 01:04:31 +0000 2024,"<User id=""1527875389439508481"">",someone lost $223k worth of stETH and sETH2 to phishing scams about 4 hours ago.\n\nhttps://t.co/XEKkOJGaBA https://t.co/uaQV74lIwj,,
1742209139768746489,Tue Jan 02 15:40:02 +0000 2024,"<User id=""1527875389439508481"">",another victim lost $2.47 million worth of Auction and BSSB to phishing scams about 5 minutes ago.\n\nhttps://t.co/Uzv9TfRUEA https://t.co/vHrqQIOyov,,
1742174488928850053,Tue Jan 02 13:22:20 +0000 2024,"<User id=""1527875389439508481"">",beware of phishing scams on Twitter. \nscammers are using ads to target MetaMask users. they keep switching to new ad accounts after each one is suspended. https://t.co/DJk4J4OAHz,,
1742123741952483370,Tue Jan 02 10:00:41 +0000 2024,"<User id=""1527875389439508481"">",RT @beincrypto: 🚨 $300M Lost to Crypto Phishing Scams in 2023 🕵️‍♂️\n\n@realScamSniffer reports a shocking surge in crypto thefts due to soph…,,
1742085818339250402,Tue Jan 02 07:30:00 +0000 2024,"<User id=""1527875389439508481"">",another victim lost 553 aOptWETH($1.30M) to phishing scams about 14 hours ago.\n\nhttps://t.co/AzGg27tZSP https://t.co/2meXaEPg27,,
1741738619927466223,Mon Jan 01 08:30:21 +0000 2024,"<User id=""1527875389439508481"">","🚨 Scam Sniffer's 2023 Report is out! Nearly $300M stolen by phishing campaign targeting crypto wallets - affecting over 324K victims. 🕵️‍♂️\n\n📈 Trends show no sign of slowing, as new drainers emerge to replace the old. Stay vigilant &amp; informed:\n\nhttps://t.co/IncLeS7j2j",,
1741597260331516177,Sun Dec 31 23:08:38 +0000 2023,"<User id=""1527875389439508481"">","RT @KGJRTG: Looks like orbit bridge is getting drained right now, different fresh wallets for wbtc usdt usdc and dai, test tx's showup on o…",,
1740795699472838999,Fri Dec 29 18:03:31 +0000 2023,"<User id=""1527875389439508481"">",🚨 Alert: @compoundfinance's Twitter account has been compromised. Do not click on any links posted from their account.\n\nA phishing link (compound-labs[.]xyz) was spotted 16 hours ago.\n\nStay vigilant and ensure the safety of your assets by avoiding suspicious links. https://t.co/yoa1RM4P4E,,
1740658444183732537,Fri Dec 29 08:58:07 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $573k worth of wCFG to phishing scams about 33 minutes ago.\n\nhttps://t.co/PdIlHpXUfL https://t.co/1lLgSTFjRh,,
1740658444183732537,Fri Dec 29 08:58:07 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $573k worth of wCFG to phishing scams about 33 minutes ago.\n\nhttps://t.co/PdIlHpXUfL https://t.co/1lLgSTFjRh,,
1740581277542338635,Fri Dec 29 03:51:29 +0000 2023,"<User id=""1527875389439508481"">",RT @Cointelegraph: One hapless crypto user lost an eye-watering $4.4 million worth of LINK tokens in a phishing scam linked to the notoriou…,,
1740525482733629460,Fri Dec 29 00:09:47 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $4.4 million worth of LINK to phishing scams about 2 hours ago.\n\nhttps://t.co/B4Z3yWrH7e https://t.co/6zSWTp8G6d,,
1739470982094762365,Tue Dec 26 02:19:34 +0000 2023,"<User id=""1527875389439508481"">","another victim lost $653K worth of WBTC, USDC, and WETH to phishing scams about 12 minutes ago.\n\nhttps://t.co/h7BujlL4Sb https://t.co/a3GhHEUGot",,
1739443774156390501,Tue Dec 26 00:31:27 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $880k worth of aEthWBTC to phishing scams about 11 minutes ago. \n\nhttps://t.co/yMM9OSzRDI https://t.co/jsrEGTaVJ8,,
1739308281678705099,Mon Dec 25 15:33:03 +0000 2023,"<User id=""1527875389439508481"">","another victim lost $1.08 million worth of WBTC, aPolUSDT, and USDT to phishing scams about 28 minutes ago.\n\nhttps://t.co/n7yE568oop https://t.co/tv5UGgltKe",,
1739225836556075459,Mon Dec 25 10:05:27 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $100k worth of aUSDC to phishing scams about 5 minutes ago.\n\nhttps://t.co/gCpVLrSHaw https://t.co/R9zF4XAvAp,,
1739225836556075459,Mon Dec 25 10:05:27 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $100k worth of aUSDC to phishing scams about 5 minutes ago.\n\nhttps://t.co/gCpVLrSHaw https://t.co/R9zF4XAvAp,,
1738909009611243541,Sun Dec 24 13:06:29 +0000 2023,"<User id=""1527875389439508481"">",A lengthy X name may complicate distinguishing your handle from scammers.\n\n@MantaNetwork https://t.co/MDvqUlBPVO,,
1738890276738080934,Sun Dec 24 11:52:03 +0000 2023,"<User id=""1527875389439508481"">",another victim lost $220k worth of RVST to phishing scams about 25 minutes ago.\n\nhttps://t.co/52EtlhtMpp https://t.co/xJkD8fRUEN,,
1738826733506461968,Sun Dec 24 07:39:33 +0000 2023,"<User id=""1527875389439508481"">",another victim lost 103 stETH($237k) to phishing scams about 2 hours ago.\n\nhttps://t.co/ERNS1oaSdI https://t.co/rwohe8x91s,,
1738735549517885801,Sun Dec 24 01:37:13 +0000 2023,"<User id=""1527875389439508481"">",someone lost $250k worth of stETH and aEthUSDC to phishing scams about 1 hour ago.\n\nthe victim deposited them into Aave about 30 minutes ago.\nhttps://t.co/XL4HmnWBHp https://t.co/jKTfB2FSWL,,
1738519945628307965,Sat Dec 23 11:20:29 +0000 2023,"<User id=""1527875389439508481"">",someone lost $203K to Crypto-investment scams about 5 hours ago.\n\nhttps://t.co/FWXJvx1O7P https://t.co/EPsScBuXZS,,
1738205904338903485,Fri Dec 22 14:32:36 +0000 2023,"<User id=""1527875389439508481"">","RT @Cointelegraph: Today on Rise'n'Crypto with @rkbaggs:\n\n📍 A wallet drainer exploits Google Ads, snatching $59M (@realScamSniffer)\n📍 @sola…",,
1737799062328660384,Thu Dec 21 11:35:57 +0000 2023,"<User id=""1527875389439508481"">","🚨1/ Alert: A 'Wallet Drainer' has been linked to phishing campaigns on Google search and X ads, draining approximately $58M from over 63K victims in 9 months. https://t.co/ye3ob2uTtz",,
1737799062328660384,Thu Dec 21 11:35:57 +0000 2023,"<User id=""1527875389439508481"">","🚨1/ Alert: A 'Wallet Drainer' has been linked to phishing campaigns on Google search and X ads, draining approximately $58M from over 63K victims in 9 months. https://t.co/ye3ob2uTtz",,
1737316536162136196,Wed Dec 20 03:38:34 +0000 2023,"<User id=""1527875389439508481"">","RT @MistTrack_io: ⚠️MistTrack Alert🧐\n\nAn Ethereum address holding 4,117,000 $USDT was frozen by #Tether and was flagged by MistTrack as a ""…",,
1737315595258049020,Wed Dec 20 03:34:50 +0000 2023,"<User id=""1527875389439508481"">","RT @1nf0s3cpt: 🔥DeFiHackLabs Website: \nhttps://t.co/9h33diWFe7\n\nYou can find our Discord, Youtube, Academy, Github on the website.\n\nCurrent…",,
1737286810412441646,Wed Dec 20 01:40:27 +0000 2023,"<User id=""1527875389439508481"">",someone lost $218K worth of ETH to phishing scams about 6 hours ago.\n\nhttps://t.co/p3paJd5huT https://t.co/Ini7EBblFh,,
1737039109229772860,Tue Dec 19 09:16:10 +0000 2023,"<User id=""1527875389439508481"">",they drained ~$122k more in the past 3 days.\n\nhttps://t.co/oAo7BevLy3 https://t.co/Md5XPyzSn6,,
1736924454465442294,Tue Dec 19 01:40:35 +0000 2023,"<User id=""1527875389439508481"">",someone lost $328K worth of ETH to phishing scams about 1 hour ago.\n\nhttps://t.co/cXBT1P8BC8 https://t.co/hclKhnpKsn,,
1736924454465442294,Tue Dec 19 01:40:35 +0000 2023,"<User id=""1527875389439508481"">",someone lost $328K worth of ETH to phishing scams about 1 hour ago.\n\nhttps://t.co/cXBT1P8BC8 https://t.co/hclKhnpKsn,,
1736737084889592050,Mon Dec 18 13:16:02 +0000 2023,"<User id=""1527875389439508481"">",🚨 watch out for a possible upcoming Blast Claim phishing campaign!\n\nthere are a bunch of phishing sites pretending to be Blast that have been registered and ready to go in the last few hours. https://t.co/qKCKQwYgmp,,
